antiguedad_meses,monto_mensual,num_llamadas_soporte,plan,region,usa_app,abandono
30.990214484345366,32721.11219945368,3.0,Plus,Sur,No,0
44.47238515383415,33408.47265806101,0.0,Plus,Norte,Sí,1
58.99181643029965,36352.37364141801,0.0,Premium,Centro,No,0
10.298934051239982,17773.05990766587,1.0,Premium,Norte,Sí,1
44.62868268245843,16646.663379698446,1.0,Básico,Norte,Sí,1
41.60487138717383,30359.61060066271,0.0,Plus,Norte,Sí,0
45.20067038220673,18893.25277124349,1.0,Básico,Norte,Sí,0
46.584113340887605,18828.760103478784,2.0,Básico,Sur,Sí,0
45.705007911815386,28550.57075229938,2.0,Premium,Centro,Sí,0
24.634021832877018,3416.9414906656093,3.0,Básico,Norte,Sí,0
34.451538791520406,15999.853390991595,0.0,Básico,Centro,No,0
28.429674732647644,37672.622767895795,3.0,Premium,Sur,No,0
18.738925967084278,29530.43700410027,0.0,Premium,Centro,No,0
43.82645935109454,13440.780577083418,4.0,Básico,Sur,Sí,0
47.81934726589151,30260.38957360422,1.0,Plus,Sur,Sí,0
22.26712315582157,22409.875904540506,4.0,Plus,Norte,Sí,0
40.642037369231225,16023.568449320852,4.0,Básico,Norte,Sí,0
41.119018741782014,14112.021216206867,2.0,Plus,Sur,Sí,0
61.2775353216437,20620.061560868016,2.0,Plus,Centro,Sí,0
33.62561363760625,27316.29888188875,1.0,Básico,Norte,No,0
33.01919643805346,35243.02130094821,0.0,Plus,Sur,Sí,0
56.56581472147995,22570.05466376535,2.0,Plus,Centro,Sí,0
32.7172051646031,17833.34461965702,4.0,Plus,Norte,No,0
208.67884608173244,25180.32407201763,1.0,Básico,Norte,Sí,0
40.11863211894446,17653.397439965804,0.0,Básico,Centro,Sí,0
25.25189893544563,26453.950417124328,2.0,Plus,Sur,Sí,0
61.41901570886151,19005.836188712547,2.0,Plus,Norte,Sí,0
32.566826479632134,31156.640429497114,1.0,Básico,Sur,Sí,1
38.91874579705321,23923.247572997516,2.0,Premium,Centro,No,1
28.572296785157093,27359.88171538201,4.0,Premium,Norte,Sí,1
55.654199734782026,27579.704599592485,4.0,Básico,Sur,No,1
35.30256468579056,29933.045333377715,1.0,Básico,Norte,Sí,0
13.956716697931622,19967.51717032629,3.0,Básico,Norte,Sí,0
26.657961659363295,34141.21802813915,3.0,Plus,Centro,Sí,1
45.998402755473954,28172.28146276443,0.0,Básico,Sur,Sí,0
35.46854682816586,39025.83067211718,3.0,Básico,Norte,No,0
42.652741566990706,19890.336260271346,0.0,Básico,Centro,Sí,1
31.098301246315714,35192.20620523764,0.0,Básico,Centro,Sí,0
30.43086784990555,23225.454688428516,3.0,Premium,Norte,Sí,0
41.01610733560016,23393.25401215298,2.0,Básico,Centro,No,1
42.894445426746074,5670.752340600226,2.0,Premium,Centro,Sí,0
15.0397906154064,23773.912085817556,3.0,Básico,Centro,No,0
52.58747006854492,32773.4004656512,1.0,Básico,Centro,No,0
20.84027056019421,30233.19911367557,3.0,Premium,Norte,No,0
32.91165909078547,,3.0,Premium,Centro,No,0
24.39322699653287,24283.794664699475,4.0,Premium,Sur,Sí,1
21.519971115300887,28714.723008344597,2.0,Básico,Norte,No,0
68.02336823165405,19519.98524662058,2.0,Básico,Centro,Sí,0
6.346324262465444,40490.964767343496,2.0,Plus,Centro,Sí,0
36.87139711435185,38510.19859899919,3.0,Básico,Norte,No,1
31.108639828257818,33217.81189654666,3.0,Básico,Centro,Sí,0
22.258789815691756,22983.661234250772,1.0,Básico,Centro,No,0
8.118847465765178,39327.5980607463,2.0,Básico,Sur,No,0
37.01308101271965,,1.0,Plus,Norte,Sí,0
44.53049382624654,19835.31553757528,0.0,Básico,Norte,Sí,0
45.934575385780775,36001.88397178364,0.0,Plus,Centro,Sí,0
16.883680614616015,10361.319696952281,4.0,Básico,Norte,No,0
29.904121208617113,26774.251441616718,4.0,Básico,Norte,Sí,0
66.61373103836586,30041.10070678375,2.0,Plus,Centro,No,0
15.76842464985037,14732.587861604157,3.0,Básico,Norte,Sí,1
30.258846440726103,171006.43640967412,1.0,Básico,Centro,Sí,0
50.153887406878155,19415.221506279187,3.0,Plus,Sur,No,0
35.91632492612096,18787.5838752777,2.0,Básico,Sur,Sí,0
47.851727073869405,21613.983988365962,3.0,Básico,Sur,Sí,1
38.64918335716964,26010.105990459087,3.0,Plus,Norte,Sí,0
35.260663542814285,37727.73326221411,0.0,Básico,Norte,Sí,0
94.16331762075141,32201.242350220164,1.0,Plus,Sur,Sí,0
32.41669025172023,17926.1551505526,2.0,Básico,Centro,Sí,0
40.493908674147946,33457.61394451922,0.0,Plus,Norte,Sí,0
46.17624072971523,22027.742045989216,3.0,Básico,Centro,No,0
22.85525093646531,17931.301499775833,2.0,Básico,Norte,Sí,0
31.047332325388986,19121.032510720972,1.0,Básico,Sur,No,1
21.261508020448204,22380.344626294976,4.0,Básico,Centro,Sí,0
47.09272299070483,15457.08295030513,2.0,Básico,Sur,No,0
38.791395205577636,16153.57800641605,3.0,Plus,Sur,Sí,1
28.260757482692394,17907.082828452872,,Básico,Sur,Sí,0
39.98179679945705,24222.516665303985,2.0,Básico,Norte,Sí,0
54.957865470344416,34070.6679612087,3.0,Plus,Sur,Sí,0
54.066559716137135,34218.83687612704,3.0,Plus,Centro,No,0
41.53299069214414,,2.0,Plus,Norte,Sí,0
-6.064817300568812,28286.330423600106,3.0,Plus,Sur,Sí,0
38.13707807531476,30397.003810767786,4.0,Básico,Sur,No,0
35.54606235705929,44192.706721515206,1.0,Premium,Centro,Sí,0
45.97434917932129,23226.492492845802,1.0,Básico,Sur,Sí,0
29.736652044397715,26347.56861575782,0.0,Plus,Sur,Sí,0
21.107542701404327,14621.712287143439,3.0,Plus,Centro,Sí,0
155.22502012808482,27103.758230392315,2.0,Básico,Sur,No,0
23.00701371721516,36784.35661345987,1.0,Premium,Sur,No,0
38.92406019217037,26524.624732889453,1.0,Básico,Sur,Sí,0
44.02302089120525,24062.089852837555,1.0,Plus,Sur,Sí,0
51.563561916078775,34765.252961404476,1.0,Plus,Sur,Sí,0
47.88751520757893,22093.139515620598,4.0,Básico,Norte,Sí,1
58.69063686738187,25071.38808080181,4.0,Plus,Centro,Sí,1
32.18926647517443,46455.54396693806,3.0,Plus,Centro,No,0
33.96887754837074,32706.692366034604,1.0,Plus,Norte,No,1
8.270763007282554,23481.010153489457,3.0,Premium,Centro,Sí,1
29.28600556500403,25082.170947297396,4.0,Básico,Norte,No,0
38.36541899942715,11942.398029930187,3.0,Premium,Norte,Sí,1
56.53645257533866,31765.661120774956,2.0,Básico,Sur,Sí,0
39.04731264550802,14038.214022340204,2.0,Básico,Norte,Sí,0
58.5759569504269,21538.914356326026,4.0,Plus,Norte,No,0
25.074470361406863,27328.282233904803,4.0,Básico,Norte,Sí,0
16.692956485473285,18359.316575250683,0.0,Básico,Sur,Sí,0
42.354597854918275,37730.860651666895,3.0,Básico,Norte,Sí,1
30.72363035960539,31451.614627136536,2.0,Plus,Centro,Sí,0
34.66348647894868,23038.035211036655,4.0,Básico,Norte,No,1
62.38134239095408,28775.17811961037,0.0,Básico,Sur,Sí,0
29.09224202154971,116981.17878472686,2.0,Premium,Norte,No,0
39.43245382679165,117623.21430874383,2.0,Premium,Centro,Sí,0
49.2107104573599,27602.829731908416,5.0,Básico,Centro,Sí,0
25.41099003322074,38800.81352121734,1.0,Básico,Sur,No,0
21.780820220776494,22326.630967174115,2.0,Básico,Sur,Sí,0
38.87712714646931,24581.633498337804,2.0,Plus,Norte,Sí,1
27.468988714093477,24243.651869081175,,Básico,Centro,Sí,0
56.92923448170322,,0.0,Premium,Centro,No,0
44.122598958095345,40284.64933967616,2.0,Plus,Sur,No,1
49.78025046355448,22579.596874390078,,Básico,Sur,Sí,0
49.30339356795769,23363.828505869922,0.0,Básico,Centro,Sí,1
38.1957553719491,25281.03478327696,1.0,Básico,Norte,Sí,0
31.890902206866574,21884.32631811897,2.0,Básico,Norte,Sí,0
37.111298895080914,83020.50516876044,2.0,Premium,Centro,No,0
38.070306829307725,11567.030223920976,0.0,Plus,Norte,Sí,1
27.316745916438958,13979.73568294212,0.0,Básico,Centro,Sí,0
38.78776290885408,26027.272037070314,1.0,Básico,Norte,Sí,0
25.714882442423765,21816.452711992697,1.0,Básico,Norte,No,0
51.077282830863716,21158.81931479038,1.0,Plus,Norte,Sí,1
28.781602460759014,22627.81036535946,2.0,Básico,Sur,Sí,0
45.55227077797001,23375.684599715078,1.0,Básico,Norte,Sí,1
34.49100005471968,24629.356762576383,3.0,Premium,Centro,No,0
32.065615085062646,16476.320951471258,1.0,Premium,Centro,Sí,0
37.179122270414695,31043.48079149556,4.0,Básico,Norte,Sí,0
39.225579428343956,42045.93758065865,2.0,Básico,Centro,No,0
23.77932244478889,32772.118483834594,1.0,Premium,Centro,Sí,0
41.97648700983609,30359.821934027612,1.0,Plus,Centro,Sí,0
41.677260120423824,23714.166340753876,3.0,Básico,Centro,Sí,0
30.842614956852813,29190.65182749913,2.0,Básico,Norte,Sí,1
40.362310655983265,40602.390383681806,2.0,Básico,Sur,No,1
43.25185984892497,28367.38036755989,1.0,Básico,Sur,No,1
22.3938898493133,20104.3772556892,2.0,Básico,Sur,No,0
26.110136040633627,32460.49493790947,2.0,Básico,Norte,Sí,0
19.27107386830519,19789.94524727296,4.0,Premium,Sur,Sí,0
28.195332228758584,21970.371234508522,2.0,Plus,Sur,Sí,0
29.399467530552855,36467.346542854866,6.0,Básico,Centro,No,0
33.35238751427838,33501.5497040056,2.0,Plus,Sur,No,1
29.108490309538645,28460.216729962336,1.0,Premium,Centro,Sí,0
26.544616021006647,28135.385584744316,3.0,Básico,Norte,Sí,0
36.37774357514843,26710.631982601277,1.0,Plus,Norte,Sí,0
25.421152703993133,34133.645424332855,1.0,Plus,Centro,Sí,0
36.88021223058185,18572.4310893992,1.0,Plus,Centro,Sí,0
35.62985389912897,20832.057634465506,4.0,Premium,Centro,Sí,0
44.091593102633254,21024.534626420205,2.0,Básico,Sur,Sí,0
16.916807126675348,26101.13143625878,4.0,Plus,Norte,Sí,0
39.24917971229842,33010.10271653604,2.0,Plus,Sur,No,0
35.61388096800959,,5.0,Premium,Sur,Sí,1
37.73899081318295,26606.222615815248,1.0,Básico,Centro,Sí,0
50.14085991050078,16554.24491810325,3.0,Plus,Centro,No,0
35.01817400627022,37639.101694712976,3.0,Plus,Norte,Sí,0
26.94260580123371,18501.344884001475,1.0,Premium,Centro,Sí,0
4.737626050269686,34295.055637123056,3.0,Básico,Centro,Sí,1
29.98574966194439,35431.12917587219,,Plus,Norte,Sí,0
45.24260474047961,,3.0,Premium,Norte,Sí,0
28.42352497960307,13401.308799143011,2.0,Básico,Norte,Sí,0
26.106270317558778,29253.2119746754,4.0,Básico,Centro,Sí,0
33.02306327323513,14774.710223347989,2.0,Básico,Norte,Sí,1
34.97153924406281,19118.67388815093,2.0,Premium,Norte,No,0
43.14925596847345,19402.64004612137,4.0,Plus,Norte,Sí,1
42.59269265398726,13624.488038534948,0.0,Básico,Sur,Sí,0
53.34792415245218,33782.237088684786,0.0,Básico,Sur,Sí,0
36.85915037875891,29989.125268910306,1.0,Básico,Sur,Sí,0
32.458657878154185,31717.999857846025,1.0,Básico,Centro,No,0
38.2928225608623,29493.07369949459,0.0,Plus,Sur,No,1
31.31559982350843,28050.796809604784,2.0,Básico,Sur,No,1
41.41421901270961,28179.749820315606,1.0,Básico,Norte,Sí,0
27.376078662633404,28371.84895014018,3.0,Básico,Centro,Sí,0
40.33327289601177,16512.03078625733,2.0,Premium,Sur,Sí,1
32.87162460685356,24949.667951989806,,Básico,Norte,Sí,0
36.63731253732555,20681.95666192895,0.0,Plus,Norte,No,0
53.40961600623344,16471.172754819963,4.0,Básico,Norte,Sí,0
33.83080075527242,35460.48088473332,1.0,Básico,Sur,Sí,0
44.279796224499336,26281.407654139308,2.0,Plus,Sur,No,1
39.943776783226575,21947.014837807852,5.0,Plus,Sur,No,0
36.190055891861455,30366.4160070637,1.0,Plus,Sur,Sí,0
14.929123427905203,22638.59290425773,6.0,Plus,Centro,Sí,0
27.163776082438083,35313.236161430454,4.0,Básico,Norte,No,1
44.240812565196045,17357.608622077725,0.0,Básico,Sur,Sí,0
15.32768853594446,26995.373198705172,0.0,Plus,Norte,No,0
29.386771318128936,31178.057245238604,1.0,Básico,Norte,Sí,0
36.44383011915669,,1.0,Plus,Sur,Sí,0
29.166927570192485,16152.706256977846,0.0,Básico,Centro,Sí,0
43.01152747811335,,1.0,Premium,Centro,Sí,0
31.616102483377183,30293.975190434983,4.0,Básico,Norte,Sí,0
33.95058062829737,27117.95716989481,3.0,Premium,Centro,No,0
64.65877557329325,25253.06316645662,1.0,Premium,Centro,Sí,0
38.61432493848277,19178.030391336422,3.0,Premium,Sur,No,0
28.171157734730606,22823.77404894252,1.0,Básico,Sur,No,0
45.2742750457048,19939.171572345218,2.0,Básico,Sur,Sí,0
47.80985037425504,26889.080094285328,1.0,Plus,Centro,Sí,1
37.78483737306476,,2.0,Plus,Centro,Sí,0
39.98047574066839,17515.140395424103,0.0,Básico,Sur,Sí,0
40.8607494443936,19427.565902464696,1.0,Premium,Centro,Sí,0
53.419560208624674,36396.63392076062,1.0,Plus,Norte,No,0
41.58167276550709,22041.14289759606,4.0,Básico,Centro,Sí,0
40.133042516315115,33229.966624218214,0.0,Básico,Sur,No,1
32.931912990144475,27201.529072363617,1.0,Premium,Sur,Sí,0
26.331004892704698,20152.335408280043,1.0,Básico,Norte,Sí,1
121.02232498321753,31695.941966919178,3.0,Premium,Sur,Sí,1
23.175113601100804,22698.10262063021,0.0,Básico,Centro,Sí,0
17.27042346641148,37236.67424400337,3.0,Básico,Centro,Sí,0
23.892661641365123,19311.668000589132,2.0,Plus,Sur,Sí,0
28.64298823944391,24075.092647118032,2.0,Plus,Sur,Sí,0
6.59129175602915,36951.81347932519,3.0,Plus,Norte,Sí,0
50.30065812813363,23109.96682307586,1.0,Básico,Centro,No,1
24.595442508796225,24530.11367199758,0.0,Básico,Norte,No,1
19.917268761161147,28187.85726325312,5.0,Premium,Norte,Sí,0
34.106988757120256,20552.26984245514,4.0,Básico,Sur,Sí,1
39.024485308640756,,4.0,Básico,Norte,No,0
44.644027234183355,12319.365648218973,0.0,Básico,Sur,No,0
43.509786030850755,13919.160939429063,0.0,Plus,Norte,Sí,1
38.62374754503625,10457.269482365682,3.0,Básico,Norte,Sí,0
20.55808757411355,,,Básico,Centro,No,1
18.91541331427203,25262.836351693164,2.0,Básico,Sur,Sí,0
33.82132038467327,24760.045085833397,5.0,Plus,Norte,Sí,0
30.2115456786268,194292.0749647486,0.0,Plus,Sur,Sí,0
43.781180146453245,29041.199453067686,2.0,Básico,Sur,No,0
18.785492413180286,13857.162012208093,2.0,Plus,Centro,Sí,0
47.23113015006979,31637.718246952474,2.0,Básico,Norte,Sí,0
34.77021811873506,9440.118631860078,0.0,Básico,Sur,Sí,0
17.748878199051738,26649.99523454637,2.0,Básico,Norte,Sí,0
41.80031730093154,21856.261703322685,3.0,Básico,Centro,Sí,1
30.57629754147491,28698.538475893984,2.0,Plus,Sur,No,0
56.68272452261325,19012.110144923143,1.0,Plus,Norte,No,1
44.86227400402812,26597.121472619598,5.0,Básico,Sur,Sí,0
53.45692111224645,34269.38926731634,1.0,Plus,Centro,Sí,0
