id,metodo,horas_estudio,sede,puntaje
T001,Tradicional,2.631495517359551,Centro,82.14709541168139
T002,Tradicional,4.297876357266869,Norte,67.92734921503812
T003,Tradicional,3.726382798441594,Sur,86.26872614393679
T004,Tradicional,2.2949642288655263,Norte,78.29443687277826
T005,Tradicional,3.037119798425171,Centro,69.91163066500044
T006,Tradicional,4.8211492296777205,Norte,65.16970017472724
T007,Tradicional,1.5586566052855406,Centro,65.38722939046478
T008,Tradicional,3.156869896915058,Norte,62.82531086877069
T009,Tradicional,4.512749006964428,Centro,90.30710608227703
T010,Tradicional,2.806607678187919,Norte,73.56081598438894
T011,Tradicional,2.9568910787023563,Centro,81.56715720333494
T012,Tradicional,3.424232824850487,Norte,62.60056986779857
T013,Tradicional,4.69311170089943,Centro,75.20277039749558
T014,Tradicional,2.988878402652279,Centro,81.81399823259045
T015,Tradicional,3.1448144322831477,Norte,69.83576545036239
T016,Tradicional,3.152518979505186,Centro,80.77093085497809
T017,Tradicional,5.264744066180365,Norte,65.53525195689815
T018,Tradicional,5.249428871179029,Sur,63.29177073999455
T019,Tradicional,4.303243118303102,Norte,76.47779939126757
T020,Tradicional,3.808949119339885,Norte,70.0137478188915
T021,Tradicional,4.089894860716994,Centro,78.40835340274825
T022,Tradicional,4.692585622520639,Norte,57.930965045852915
T023,Tradicional,2.751332905278087,Norte,77.89918340798661
T024,Tradicional,4.440663235825683,Centro,94.33896200681507
T025,Tradicional,2.4968954658007902,Norte,71.80050852118879
T026,Tradicional,2.9897987980372718,Norte,72.66497606970856
T027,Tradicional,4.225684156640241,Centro,74.81694320242163
T028,Tradicional,2.3570554398192245,Norte,56.98983866552108
T029,Tradicional,3.387945023849067,Centro,76.11952913660174
T030,Tradicional,2.8105960833122516,Centro,59.40519891452208
T031,Tradicional,3.2955045035755224,Centro,69.21496681786998
T032,Tradicional,1.2611287156314206,Centro,80.95185936933504
T033,Tradicional,2.0827735163921224,Sur,65.78448316431309
T034,Tradicional,2.940098212321666,Centro,76.36207048639653
T035,Tradicional,4.241969945406866,Centro,81.49548838797645
T036,Tradicional,3.3610914537678274,Sur,74.91880001178227
T037,Tradicional,3.5022767327174487,Centro,61.8342336254171
T038,Tradicional,4.050578168881828,Sur,70.58066033229416
T039,Tradicional,2.7963709255927585,Sur,87.91238747958049
T040,Tradicional,3.726901859045833,Centro,56.7811553832569
T041,Tradicional,2.8557067855475076,Centro,70.0782773175086
T042,Tradicional,2.1178644047035142,Norte,67.27742695185795
T043,Tradicional,3.187280164995919,Centro,73.51580303677383
T044,Tradicional,3.9590446899240463,Centro,79.15296068943708
T045,Tradicional,3.770871240799841,Centro,85.8862247368163
T046,Tradicional,3.490535604416944,Centro,70.6305693474603
T047,Tradicional,5.413892212750181,Centro,80.82984441001472
T048,Tradicional,3.830329728247023,Sur,77.062184941519
T049,Tradicional,4.282988804749877,Sur,77.2211694267743
T050,Tradicional,5.290514670798363,Centro,69.72102028442691
T051,Tradicional,2.4647317414710006,Centro,63.99321364296959
T052,Tradicional,2.6689694318360373,Sur,63.334830644503256
T053,Tradicional,4.894969780098345,Norte,67.8644781488857
T054,Tradicional,2.86154981180715,Norte,74.86273245637554
T055,Tradicional,3.523746584242664,Centro,78.90659241242076
T056,Tradicional,4.355452775539479,Centro,76.07211300328674
T057,Tradicional,4.212565113034537,Sur,68.97841132086171
T058,Tradicional,4.903908945584888,Centro,88.3708880359277
T059,Tradicional,4.6965153096267755,Centro,85.90813723675373
T060,Tradicional,4.355514135764589,Centro,70.65241040661029
T061,Tradicional,2.8818330286022467,Sur,65.71801517499647
T062,Tradicional,4.135890134234574,Centro,74.35043174065142
T063,Tradicional,3.751417595605494,Norte,83.13952323691922
T064,Tradicional,2.438987632047635,Norte,74.61330992367104
T065,Tradicional,4.633839237181482,Centro,78.15946102902554
T066,Tradicional,4.145789227662853,Centro,71.61999040392527
T067,Tradicional,3.5363920645048776,Norte,76.47928081322175
T068,Tradicional,3.3135263512124693,Centro,85.00717669261908
T069,Tradicional,2.5413590842393705,Centro,70.1157370155698
T070,Tradicional,3.659619258846906,Sur,74.0741572671405
T071,Tradicional,3.8747512955565155,Norte,75.13033284884223
T072,Tradicional,2.8350760126053767,Sur,74.53786365625261
T073,Tradicional,4.429763239279623,Centro,62.24869958285388
T074,Tradicional,2.622237562813573,Centro,57.0828408032597
T075,Tradicional,1.8015197199660467,Norte,63.28397520859812
T076,Tradicional,4.33178167271416,Centro,74.80896370138467
T077,Tradicional,3.177307169518314,Sur,76.97269506364034
T078,Tradicional,3.399176331749588,Centro,68.47394458721068
T079,Tradicional,2.829986621739957,Centro,83.28204916033042
T080,Tradicional,2.2152297914260775,Centro,70.62677603853136
F001,Flipped,3.803837326651844,Centro,73.42901068644494
F002,Flipped,3.7106880545078296,Centro,82.24641529399764
F003,Flipped,4.765281544844809,Sur,77.8041318035138
F004,Flipped,2.865019268771638,Centro,86.50825458606218
F005,Flipped,3.3076541827878767,Norte,72.71572831632899
F006,Flipped,2.9002496231822246,Centro,82.57446911662515
F007,Flipped,3.010117429849717,Norte,79.80655981346437
F008,Flipped,4.099244717157319,Centro,77.39433282775842
F009,Flipped,2.7196475735549823,Centro,85.40709346168623
F010,Flipped,4.603095023070109,Norte,83.4429767485281
F011,Flipped,3.8025473784471395,Norte,71.00726782908298
F012,Flipped,4.055030666020782,Norte,82.72555529575556
F013,Flipped,4.258061390397763,Centro,88.03138353277761
F014,Flipped,3.6526667837987272,Centro,77.00902060414661
F015,Flipped,4.825983772602703,Centro,77.12019606538735
F016,Flipped,3.844525818617892,Centro,73.38809062138964
F017,Flipped,4.475256204191256,Sur,78.48497776362555
F018,Flipped,3.8407100937941983,Centro,82.87597287740573
F019,Flipped,4.2326995099399385,Norte,72.66248151090072
F020,Flipped,4.2237301361263695,Sur,68.95448118374041
F021,Flipped,4.199975951564425,Sur,75.72973138437806
F022,Flipped,3.2205537203032644,Centro,67.91836812563136
F023,Flipped,4.348700616437952,Centro,82.14148958212878
F024,Flipped,3.7448344087203234,Sur,75.00903913701964
F025,Flipped,4.504390424391934,Sur,66.3156994276579
F026,Flipped,2.2780052444701564,Sur,74.38215159240656
F027,Flipped,2.8279070223560394,Centro,75.9140207173262
F028,Flipped,4.290756449708023,Norte,81.57655445328444
F029,Flipped,5.490342068084183,Centro,78.37472885238788
